entity_id,state,last_changed
sensor.thirdreality_lite_temperature,21.09,2025-11-18T18:43:30.861Z
sensor.thirdreality_lite_temperature,20.92,2025-11-18T18:58:29.996Z
sensor.thirdreality_lite_temperature,20.96,2025-11-18T19:13:29.062Z
sensor.thirdreality_lite_temperature,21.75,2025-11-18T19:28:28.109Z
sensor.thirdreality_lite_temperature,21.69,2025-11-18T19:40:31.242Z
sensor.thirdreality_lite_temperature,21.5,2025-11-18T19:43:27.215Z
sensor.thirdreality_lite_temperature,21.65,2025-11-18T19:58:26.372Z
sensor.thirdreality_lite_temperature,22.71,2025-11-18T20:10:59.973Z
sensor.thirdreality_lite_temperature,22.94,2025-11-18T20:13:25.528Z
sensor.thirdreality_lite_temperature,22.14,2025-11-18T20:28:24.749Z
sensor.thirdreality_lite_temperature,22.39,2025-11-18T20:43:23.873Z
